n,r,m
"(:PA {hasName: ct_class, id: mm_CTR.ct_class})",[:isConnectedTo],"(:EN {hasName: Class, hasPotency: 2, id: mm_Class})"
"(:EN {hasName: Company, hasPotency: 1, id: s1_Company})",[:hasDeclaredType],"(:EN {hasName: Class, hasPotency: 2, id: mm_Class})"
"(:EN {hasName: Person, hasPotency: 1, id: s1_Person})",[:hasDeclaredType],"(:EN {hasName: Class, hasPotency: 2, id: mm_Class})"
"(:EN {hasName: Customer, hasPotency: 1, id: s1_Customer})",[:hasDeclaredType],"(:EN {hasName: Class, hasPotency: 2, id: mm_Class})"
"(:PA {hasName: af_assoc, id: mm_AFR.af_assoc})",[:isConnectedTo],"(:EN {hasName: Association, hasPotency: 2, id: mm_Assoc})"
"(:EN {hasName: employee, hasPotency: 1, id: s1_employee})",[:hasDeclaredType],"(:EN {hasName: Association, hasPotency: 2, id: mm_Assoc})"
"(:PA {hasName: ac_attr, id: mm_ACR.ac_attr})",[:isConnectedTo],"(:EN {hasName: Attribute, hasPotency: 2, id: mm_Attr})"
"(:EN {hasName: cust_id, hasPotency: 1, id: s1_custid})",[:hasDeclaredType],"(:EN {hasName: Attribute, hasPotency: 2, id: mm_Attr})"
"(:EN {hasName: int, hasPotency: 1, id: s1_int})",[:hasDeclaredType],"(:EN {hasName: PrimitiveDataType, hasPotency: 2, id: mm_PDT})"
"(:PA {hasName: ct_table, id: mm_CTR.ct_table})",[:isConnectedTo],"(:EN {hasName: Table, hasPotency: 2, id: mm_Table})"
"(:EN {hasName: CompanyT, hasPotency: 1, id: t1_CoT})",[:hasDeclaredType],"(:EN {hasName: Table, hasPotency: 2, id: mm_Table})"
"(:EN {hasName: PersonT, hasPotency: 1, id: t1_PeT})",[:hasDeclaredType],"(:EN {hasName: Table, hasPotency: 2, id: mm_Table})"
"(:EN {hasName: CustomerT, hasPotency: 1, id: t1_CuT})",[:hasDeclaredType],"(:EN {hasName: Table, hasPotency: 2, id: mm_Table})"
"(:PA {hasName: af_fkey, id: mm_AFR.af_fkey})",[:isConnectedTo],"(:EN {hasName: FKey, hasPotency: 2, id: mm_FKey})"
"(:EN {hasName: empFK, hasPotency: 1, id: t1_empFK})",[:hasDeclaredType],"(:EN {hasName: FKey, hasPotency: 2, id: mm_FKey})"
"(:PA {hasName: ac_col, id: mm_ACR.ac_col})",[:isConnectedTo],"(:EN {hasName: Column, hasPotency: 2, id: mm_Col})"
"(:EN {hasName: ciCol, hasPotency: 1, id: t1_ciCol})",[:hasDeclaredType],"(:EN {hasName: Column, hasPotency: 2, id: mm_Col})"
"(:EN {hasName: ctr_Company, hasPotency: 1, id: ctr_Company})",[:hasDeclaredType],"(:EN {hasName: ClassTableRel, hasPotency: 2, id: mm_CTR})"
"(:EN {hasName: ctr_Person, hasPotency: 1, id: ctr_Person})",[:hasDeclaredType],"(:EN {hasName: ClassTableRel, hasPotency: 2, id: mm_CTR})"
"(:EN {hasName: ctr_Customer, hasPotency: 1, id: ctr_Customer})",[:hasDeclaredType],"(:EN {hasName: ClassTableRel, hasPotency: 2, id: mm_CTR})"
"(:EN {hasName: afr_emp, hasPotency: 1, id: afr_emp})",[:hasDeclaredType],"(:EN {hasName: AssocFKeyRel, hasPotency: 2, id: mm_AFR})"
"(:EN {hasName: acr_custid, hasPotency: 1, id: acr_custid})",[:hasDeclaredType],"(:EN {hasName: AttrColRel, hasPotency: 2, id: mm_ACR})"
"(:EN {hasName: Attribute, hasPotency: 2, id: mm_Attr})",[:hasAttribute],"(:AT {name: is_primary, hasDataType: BOOLEAN, id: mm_Attr.is_primary})"
"(:EN {hasName: Attribute, hasPotency: 2, id: mm_Attr})",[:hasAttribute],"(:AT {name: name, hasDataType: STRING, id: mm_Attr.name})"
"(:EN {hasName: Column, hasPotency: 2, id: mm_Col})",[:hasAttribute],"(:AT {name: type, hasDataType: STRING, id: mm_Col.type})"
"(:EN {hasName: Column, hasPotency: 2, id: mm_Col})",[:hasAttribute],"(:AT {name: name, hasDataType: STRING, id: mm_Col.name})"
"(:EN {hasName: ClassTableRel, hasPotency: 2, id: mm_CTR})",[:hasRole],"(:PA {hasName: ct_class, id: mm_CTR.ct_class})"
"(:EN {hasName: ClassTableRel, hasPotency: 2, id: mm_CTR})",[:hasRole],"(:PA {hasName: ct_table, id: mm_CTR.ct_table})"
"(:EN {hasName: AssocFKeyRel, hasPotency: 2, id: mm_AFR})",[:hasRole],"(:PA {hasName: af_assoc, id: mm_AFR.af_assoc})"
"(:EN {hasName: AssocFKeyRel, hasPotency: 2, id: mm_AFR})",[:hasRole],"(:PA {hasName: af_fkey, id: mm_AFR.af_fkey})"
"(:EN {hasName: AttrColRel, hasPotency: 2, id: mm_ACR})",[:hasRole],"(:PA {hasName: ac_attr, id: mm_ACR.ac_attr})"
"(:EN {hasName: AttrColRel, hasPotency: 2, id: mm_ACR})",[:hasRole],"(:PA {hasName: ac_col, id: mm_ACR.ac_col})"
"(:PA {hasName: src, id: s1_employee.src})",[:isConnectedTo],"(:EN {hasName: Company, hasPotency: 1, id: s1_Company})"
"(:PA {hasName: ct_class, id: ctr_Company.ct_class})",[:isConnectedTo],"(:EN {hasName: Company, hasPotency: 1, id: s1_Company})"
"(:EN {hasName: acme, hasPotency: 0, id: s2_acme})",[:hasDeclaredType],"(:EN {hasName: Company, hasPotency: 1, id: s1_Company})"
"(:PA {hasName: parent, id: s1_Customer.parent})",[:isConnectedTo],"(:EN {hasName: Person, hasPotency: 1, id: s1_Person})"
"(:PA {hasName: dest, id: s1_employee.dest})",[:isConnectedTo],"(:EN {hasName: Person, hasPotency: 1, id: s1_Person})"
"(:PA {hasName: ct_class, id: ctr_Person.ct_class})",[:isConnectedTo],"(:EN {hasName: Person, hasPotency: 1, id: s1_Person})"
"(:EN {hasName: alice, hasPotency: 0, id: s2_alice})",[:hasDeclaredType],"(:EN {hasName: Person, hasPotency: 1, id: s1_Person})"
"(:PA {hasName: attrs, id: s1_custid.attrs})",[:isConnectedTo],"(:EN {hasName: Customer, hasPotency: 1, id: s1_Customer})"
"(:PA {hasName: ct_class, id: ctr_Customer.ct_class})",[:isConnectedTo],"(:EN {hasName: Customer, hasPotency: 1, id: s1_Customer})"
"(:EN {hasName: bob, hasPotency: 0, id: s2_bob})",[:hasDeclaredType],"(:EN {hasName: Customer, hasPotency: 1, id: s1_Customer})"
"(:PA {hasName: af_assoc, id: afr_emp.af_assoc})",[:isConnectedTo],"(:EN {hasName: employee, hasPotency: 1, id: s1_employee})"
"(:EN {hasName: emp1, hasPotency: 0, id: s2_emp1})",[:hasDeclaredType],"(:EN {hasName: employee, hasPotency: 1, id: s1_employee})"
"(:PA {hasName: type, id: s1_custid.type})",[:isConnectedTo],"(:EN {hasName: int, hasPotency: 1, id: s1_int})"
"(:PA {hasName: ac_attr, id: acr_custid.ac_attr})",[:isConnectedTo],"(:EN {hasName: cust_id, hasPotency: 1, id: s1_custid})"
"(:PA {hasName: fkeys, id: t1_empFK.fkeys})",[:isConnectedTo],"(:EN {hasName: CompanyT, hasPotency: 1, id: t1_CoT})"
"(:PA {hasName: ct_table, id: ctr_Company.ct_table})",[:isConnectedTo],"(:EN {hasName: CompanyT, hasPotency: 1, id: t1_CoT})"
